Loan_ID,Gender,Married,Dependent,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
2390,Male,Yes,3,Graduated,Yes,400000.0,,853.45,153.0,1,Urban,Approved
2391,Male,Yes,3,Graduated,Yes,83385.0,55006.0,5745.15,134.0,1,Urban,Approved
2392,Male,Yes,2,Graduated,Yes,1000000.0,,1706.05,37.0,1,Urban,Approved
2393,Male,Yes,2,Graduated,Yes,91560.0,55944.0,3963.82,99.0,1,Rural,Approved
2394,Male,Yes,2,Graduated,Yes,91560.0,55944.0,9812.28,76.0,1,Rural,Approved
2395,Female,Yes,0,Graduated,Yes,56841.0,29140.0,8623.07,300.0,1,Rural,Approved
2396,Male,No,1,Graduated,Yes,71160.0,84727.0,5503.91,229.0,1,Rural,Approved
2397,Male,Yes,0,Graduated,Yes,90000.0,,1661.94,287.0,1,Urban,Approved
2398,Male,Yes,0,Graduated,Yes,90000.0,,1805.42,142.0,1,Urban,Approved
2399,Male,Yes,3,Graduated,Yes,83385.0,55006.0,7473.65,317.0,1,Urban,Approved
2400,Male,Yes,3,Graduated,Yes,400000.0,,2888.53,,1,Urban,Approved
2401,Female,Yes,0,Graduated,Yes,56841.0,29140.0,502.77,24.0,1,Rural,Approved
2402,Male,Yes,2,Graduated,Yes,90000000.0,,6633.76,224.0,1,Urban,Approved
2403,Female,Yes,1,Graduated,Yes,54211.0,32161.0,6284.92,99.0,1,Rural,Approved
2404,Male,Yes,2,Graduated,Yes,91560.0,55944.0,6109.49,,1,Rural,Approved
2405,Male,Yes,2,Graduated,Yes,90000000.0,,1127.35,32.0,1,Urban,Approved
2406,Male,Yes,2,Graduated,Yes,1000000.0,,3791.80,17.0,1,Urban,Approved
2407,Male,Yes,1,Graduated,Yes,60007.0,,6017.06,113.0,1,Urban,Approved
2408,Male,No,1,Graduated,Yes,71160.0,84727.0,340.39,,1,Rural,Approved
2409,Male,Yes,2,Graduated,Yes,90000000.0,,815.00,98.0,1,Urban,Approved
2410,Male,Yes,3,Graduated,Yes,400000.0,,9966.88,,1,Urban,Approved
2411,Male,Yes,2,Graduated,Yes,91560.0,55944.0,9946.93,236.0,1,Rural,Approved
2412,Female,Yes,0,Graduated,Yes,56841.0,29140.0,7802.71,4.0,1,Rural,Approved
2413,Male,Yes,0,Graduated,Yes,90000.0,,2725.08,11.0,1,Urban,Approved
2414,Female,Yes,1,Graduated,Yes,54211.0,32161.0,6113.75,169.0,1,Rural,Approved
2415,Male,Yes,1,Graduated,Yes,123123.0,,6233.67,299.0,1,Urban,Approved
2416,Male,Yes,3,Graduated,Yes,400000.0,,5596.68,102.0,1,Urban,Approved
2417,Male,Yes,3,Graduated,Yes,400000.0,,4439.49,99.0,1,Urban,Approved
2418,Male,No,1,Graduated,Yes,71160.0,84727.0,1874.09,299.0,1,Rural,Approved
2419,Male,Yes,2,Graduated,Yes,1000000.0,,1943.18,105.0,1,Urban,Approved
2420,Male,No,1,Graduated,Yes,71160.0,84727.0,4358.73,102.0,1,Rural,Approved
2421,Male,Yes,3,Graduated,Yes,400000.0,,1624.84,311.0,1,Urban,Approved
2422,Male,Yes,2,Graduated,Yes,90000000.0,,9866.79,280.0,1,Urban,Approved
2423,Male,Yes,1,Graduated,Yes,60007.0,,7600.82,182.0,1,Urban,Approved
2424,Male,No,1,Graduated,Yes,71160.0,84727.0,8211.12,193.0,1,Rural,Approved
2425,Female,Yes,0,Graduated,Yes,56841.0,29140.0,1922.12,153.0,1,Rural,Approved
2426,Female,Yes,0,Graduated,Yes,56841.0,29140.0,1868.29,60.0,1,Rural,Approved
2427,Female,Yes,0,Graduated,Yes,56841.0,29140.0,1796.56,290.0,1,Rural,Approved
2428,Male,Yes,0,Graduated,Yes,90000.0,,3700.30,253.0,1,Urban,Approved
2429,Male,Yes,1,Graduated,Yes,60007.0,,6893.00,323.0,1,Urban,Approved
2430,Male,Yes,0,Graduated,Yes,90000.0,,3514.73,245.0,1,Urban,Approved
2431,Male,Yes,2,Graduated,Yes,1000000.0,,3139.28,158.0,1,Urban,Approved
2432,Male,Yes,3,Graduated,Yes,400000.0,,3874.21,93.0,1,Urban,Approved
2433,Male,Yes,2,Graduated,Yes,90000000.0,,7371.99,314.0,1,Urban,Approved
2434,Female,Yes,1,Graduated,Yes,54211.0,32161.0,3976.63,,1,Rural,Approved
2435,Female,Yes,0,Graduated,Yes,56841.0,29140.0,3394.54,202.0,1,Rural,Approved
2436,Male,Yes,0,Graduated,Yes,90000.0,,2756.69,115.0,1,Urban,Approved
2437,Male,Yes,3,Graduated,Yes,83385.0,55006.0,390.02,107.0,1,Urban,Approved
